11040104-4,RM,"[""Hello. This is Kim Namjun.""]",91,SMS_M_RM_01_02_01,156,SMS_M_RM_01_03_01,130,SMS_M_RM_01_04_01,How'd you get my number?,Are you really Kim Namjun?,This isn't a dream... Right?
31025005-10,Suga,"[""Charging complete"",""About 22 hours""]",130,SMS_5S_Suga_09_02_01,91,SMS_5S_Suga_09_03_01,156,SMS_5S_Suga_09_04_01,A m a z i n g...,How's your fatigue?,Glad to hear you slept so well!
31025005-26,Suga,"[""Charging complete"",""&What the were you expecting something?""]",156,SMS_5S_Suga_09_05_01,0,SMS_5S_Suga_09_06_01,0,SMS_5S_Suga_09_07_01,I wasn't expecting anything.,I'm slightly disappointed.,"Yeah, I was!"
31035001-10,J-Hope,"[""Manager!"",""ODon't despair! Hoseoki's umbrella delivery service is on its way! Zoom zoom""]",130,SMS_5S_J-hope_01_02_01,156,SMS_5S_J-hope_01_03_01,0,0,"No, it's okay...",I'd appreciate that!,
31035001-19,J-Hope,"[""Manager!"",""6Okay? Ah you haven't caught a cold already have you?""]",91,SMS_5S_J-hope_01_05_01,156,SMS_5S_J-hope_01_06_01,130,SMS_5S_J-hope_01_07_01,I think I've caught a cold.,I'm strong!,%They say dummies don't catch colds!
31035002-9,J-Hope,"[""Manager hey Manager"","">How are we supposed to eat meat this early in the morning?????""]",156,SMS_5S_J-hope_03_02_01,91,SMS_5S_J-hope_03_03_01,130,SMS_5S_J-hope_03_04_01,"-Meat belongs in breakfast, lunch, and dinner!",Everyone else wants to eat it.,You don't like meat?
31035002-14,J-Hope,"[""Manager hey Manager"",""1You're not buying only meat right now, are you?""]",156,SMS_5S_J-hope_03_05_01,91,SMS_5S_J-hope_03_06_01,130,SMS_5S_J-hope_03_07_01,I'm only buying meat.,"I got dessert, too, obviously!","I bought veggies, too!"
31035003-7,J-Hope,"[""Dance practice again today?"",""Why did something come up?""]",156,SMS_5S_J-hope_05_02_01,91,SMS_5S_J-hope_05_03_01,130,SMS_5S_J-hope_05_04_01,I just wanted to see you.,I got worried.,Let's go eat!
31035003-16,J-Hope,"[""Dance practice again today?"",""+I can't fall asleep if I don't wash up!""]",91,SMS_5S_J-hope_05_05_01,156,SMS_5S_J-hope_05_06_01,130,SMS_5S_J-hope_05_07_01,'Why are you so serious all of a sudden?,"I know, I know!","Haha, don't lie!"
31035004-10,J-Hope,"[""9Hoseok are you feeling any better?? I heard you're sick"",""NNo energy... I look out the window a lot and I don't have an appetite either""]",156,SMS_5S_J-hope_07_02_01,130,SMS_5S_J-hope_07_03_01,91,SMS_5S_J-hope_07_04_01,Maybe you're homesick?,Maybe you're lovesick?,)Maybe you've bottled up too much anger?
31035004-23,J-Hope,"[""9Hoseok are you feeling any better?? I heard you're sick"",""$What am I supposed to do about this?""]",130,SMS_5S_J-hope_07_05_01,156,SMS_5S_J-hope_07_06_01,0,0,Go visit your hometown.,*We could all go to your hometown together?,
31035005-7,J-Hope,"[""%Manager! Manager!! Manaaaaaageeeeer!!"",""\""Think about your answer carefully!""]",130,SMS_5S_J-hope_09_02_01,91,SMS_5S_J-hope_09_03_01,156,SMS_5S_J-hope_09_04_01,My cellphone!,$Why would I be on a deserted island?,Necessities!
31035005-15,J-Hope,"[""%Manager! Manager!! Manaaaaaageeeeer!!"",""-I was hoping you'd say my name, actually...""]",156,SMS_5S_J-hope_09_05_01,130,SMS_5S_J-hope_09_06_01,0,SMS_5S_J-hope_09_07_01,"!Of course I'd take you, Hoseok!",You were hoping for that?,"Hoseok, you're a bit..."
31045001-9,RM,"[""When you read this message"",""How is it?""]",130,SMS_5S_RM_01_02_01,130,SMS_5S_RM_01_03_01,130,SMS_5S_RM_01_04_01,It's pretty cloudy.,It's so clear!,It's just dark.
31045001-16,RM,"[""When you read this message"",""Look back up at the sky, hurry!""]",156,SMS_5S_RM_01_05_01,91,SMS_5S_RM_01_06_01,130,SMS_5S_RM_01_07_01,Why are you doing this?,"Okay, I'll look.",Are you watching me?
31045002-10,RM,"[""Manager?"",""3I think this is insanely unfair T____T Crycry T___T""]",91,SMS_5S_RM_03_02_01,156,SMS_5S_RM_03_03_01,130,SMS_5S_RM_03_04_01,It wasn't you?,"'Of course it couldn't be you, Namjun!",It was me.
31045002-18,RM,"[""Manager?"",""\\What would be the best way? Hm... Should I set a trap? Or interrogate suspects one by one?""]",130,SMS_5S_RM_03_05_01,91,SMS_5S_RM_03_06_01,156,SMS_5S_RM_03_07_01,"""You're like a detective, Namjun.",Do you really have to do that?,Anything I can help with?
31045003-11,RM,"[""Manager, I'm bored"",""\""Hm... Do you like sports, Manager?""]",130,SMS_5S_RM_05_02_01,91,SMS_5S_RM_05_03_01,156,SMS_5S_RM_05_04_01,Totally!,"No, I don't.",I just like watching them.
31045003-22,RM,"[""Manager, I'm bored"",""What do you think it is? Hehe""]",91,SMS_5S_RM_05_05_01,156,SMS_5S_RM_05_06_01,130,SMS_5S_RM_05_07_01,Swimming.,Ice skating.,Horseback riding.
31045004-9,RM,"[""BI have something to show you, I'll send it on the count of three"",""Two and three quarters...""]",91,SMS_5S_RM_07_02_01,156,SMS_5S_RM_07_03_01,130,SMS_5S_RM_07_04_01,"""If this turns out to be nothing...",*What the I don't want to see it anymore?,Three! Three! Three!!!!
31045004-20,RM,"[""BI have something to show you, I'll send it on the count of three"",""zI've redecorated the inside so it's beyond amazing. New figures, new gear, and I even hung an art piece I really like!""]",156,SMS_5S_RM_07_05_01,91,SMS_5S_RM_07_06_01,130,SMS_5S_RM_07_07_01,You're not going to invite me?,%Did you win the lottery or something?,Send me a picture!
31045005-8,RM,"[""[I'm on the bus back to the dorms and a bunch of middle school students in uniforms got on"",""NI feel a bit sentimental when I remember poring over my notebook and workbooks""]",130,SMS_5S_RM_09_02_01,156,SMS_5S_RM_09_03_01,91,SMS_5S_RM_09_04_01,You want to go back?,".I wonder what you were like back then, Namjun.",It's not too late!
31045005-17,RM,"[""[I'm on the bus back to the dorms and a bunch of middle school students in uniforms got on"",""VMy goal in life is to have my music flow from the earphones those students are wearing""]",91,SMS_5S_RM_09_05_01,156,SMS_5S_RM_09_06_01,130,SMS_5S_RM_09_07_01,You sound so cool!,*Isn't that what's currently happening?,That's too modest of a goal!
31055001-9,Jimin,"[""Jimin! Are you busy?"",""-Ah really? Who is it? I think I can help you!""]",130,SMS_5S_Jimin_01_02_01,130,SMS_5S_Jimin_01_03_01,130,SMS_5S_Jimin_01_04_01,Yunki,Hoseok,Seok Jin
31055001-23,Jimin,"[""Jimin! Are you busy?"",""Spot-on, right?""]",91,SMS_5S_Jimin_01_05_01,156,SMS_5S_Jimin_01_06_01,130,SMS_5S_Jimin_01_07_01,Nope.,Bingo!,What do you know!
31055002-11,Jimin,"[""Ding! You've got mail!"",""Loooooooool""]",156,SMS_5S_Jimin_03_02_01,91,SMS_5S_Jimin_03_03_01,130,SMS_5S_Jimin_03_04_01,That's a cute letter.,"I'm sorry, dumplings!",I'll be right there!
31055002-21,Jimin,"[""Ding! You've got mail!"",""Did I do well? hehe""]",156,SMS_5S_Jimin_03_05_01,91,SMS_5S_Jimin_03_06_01,130,SMS_5S_Jimin_03_07_01,"Yes, good job!",Eat them if you want to.,0I'll start up a kimchi dumpling place for you.
31055003-6,Jimin,"[""Jimin did you eat yet?"",""*I'm having corn instead of a meal today!""]",91,SMS_5S_Jimin_05_02_01,156,SMS_5S_Jimin_05_03_01,130,SMS_5S_Jimin_05_04_01,You should eat a proper meal!,Do you like corn?,"I want some, too!"
31055003-16,Jimin,"[""Jimin did you eat yet?"",""You're right T_T""]",91,SMS_5S_Jimin_05_05_01,156,SMS_5S_Jimin_05_06_01,130,SMS_5S_Jimin_05_07_01,$You're going to get indigestion...,You're so busy.,You're so cool!
31055004-9,Jimin,"[""Manager did you text me?"",""\""That's okay with you right? hehe""]",130,SMS_5S_Jimin_07_02_01,0,SMS_5S_Jimin_07_03_01,156,SMS_5S_Jimin_07_04_01,A comedy.,A love story.,A martial arts movie.
31055004-18,Jimin,"[""Manager did you text me?"",""AAlthough anything is fine with me if you want to watch it Manager""]",91,SMS_5S_Jimin_07_05_01,130,SMS_5S_Jimin_07_06_01,156,SMS_5S_Jimin_07_07_01,Even scary movies?,Why are you so kind?,"Me, too!"
31055005-5,Jimin,"[""#I bought a disposable camera! Ta-da"","":I'm going to take tons and tons of pretty photos with it""]",156,SMS_5S_Jimin_09_02_01,91,SMS_5S_Jimin_09_03_01,130,SMS_5S_Jimin_09_04_01,#Are you going to take photos of me?,You can use your phone for that.,(I bet you'll take tons of nice photos!
31055005-19,Jimin,"[""#I bought a disposable camera! Ta-da"",""That's what I have so far >_<""]",130,SMS_5S_Jimin_09_05_01,91,SMS_5S_Jimin_09_06_01,156,SMS_5S_Jimin_09_07_01,8It's really cute how you're so focused on Bangtan...,$That's all you're going to take?,-Let's make a photobook with those pictures!
31065001-8,V,"[""Hallo"",""???""]",130,SMS_5S_V_01_02_01,156,SMS_5S_V_01_03_01,91,SMS_5S_V_01_04_01,Why are you talking like that?,"Okay, Taehyung!",So now you're a counselor?
31065001-17,V,"[""Hallo"",""MEDIA_FILE"",""What concerns you friend"",""!Anyway what are you worried about"",""Friend, what concerns you"","">This counseling center isn't available all the time you know""]",130,SMS_5S_V_01_05_01,91,SMS_5S_V_01_06_01,156,SMS_5S_V_01_07_01,Romantic worries.,Financial worries.,Nothing.
31065002-11,V,"[""!I got in trouble with Yunki hyung"",""Looooooooooool""]",91,SMS_5S_V_03_02_01,130,SMS_5S_V_03_03_01,0,SMS_5S_V_03_04_01,(I can understand why you got in trouble!,What's wrong with using it?,That was Yunki's scent?
31065002-22,V,"[""!I got in trouble with Yunki hyung"",""#What kind of scent would suit me???""]",156,SMS_5S_V_03_05_01,91,SMS_5S_V_03_06_01,130,SMS_5S_V_03_07_01,"A sweet, fruity scent.","A dignified, musky scent.","#You don't need cologne, Taehyung!"
31065003-10,V,"[""Onions are no tasty"",""EI was forced to eat them cause I made a bet with Jeongguk and lost...""]",156,SMS_5S_V_05_02_01,130,SMS_5S_V_05_03_01,91,SMS_5S_V_05_04_01,",Don't eat them if they don't taste good.",But you have to eat them...,I can eat them for you.
31065003-22,V,"[""Onions are no tasty"",""How do you do that?""]",91,SMS_5S_V_05_05_01,130,SMS_5S_V_05_06_01,0,SMS_5S_V_05_07_01,Try eating vegetarian for a bit?,I'll go hire a nutritionist.,Will and effort is important!
31065004-11,V,"[""4I think late nights are calming but also very lonely"",""Do you agree Manager?""]",156,SMS_5S_V_07_02_01,0,SMS_5S_V_07_03_01,0,0,"""Yeah, it's the same for me, too.",I wouldn't know...,
31065004-18,V,"[""4I think late nights are calming but also very lonely"",""7But... What can I do to make this loneliness disappear?""]",130,SMS_5S_V_07_05_01,130,SMS_5S_V_07_06_01,130,SMS_5S_V_07_07_01,Try writing a song.,Wake the other members up!,"""Try going for a late night walk..."
31065005-7,V,"[""+I didn't see you all day, where were you?"",""Guess why I was so busy""]",91,SMS_5S_V_09_02_01,130,SMS_5S_V_09_03_01,156,SMS_5S_V_09_04_01,Were you practicing?,Were you playing games?,Were you playing with a dog?
31065005-18,V,"[""+I didn't see you all day, where were you?"",""ZDogs wag their tails to the left when they're sad and to the right when they're happy!""]",130,SMS_5S_V_09_05_01,156,SMS_5S_V_09_06_01,91,SMS_5S_V_09_07_01,"Psh, don't make stuff up!",Really???,I knew that already.
31075001-8,Jungkook,"[""Manager"",""I'm not sleeping yet either""]",156,SMS_5S_Jungkook_01_02_01,91,SMS_5S_Jungkook_01_03_01,130,SMS_5S_Jungkook_01_04_01,I can't seem to fall asleep...,"You were gaming, huh?",Good children go to bed early!
31075001-20,Jungkook,"[""Manager"",""4I'm just suddenly wondering if I'm doing well...""]",130,SMS_5S_Jungkook_01_05_01,0,SMS_5S_Jungkook_01_06_01,0,SMS_5S_Jungkook_01_07_01,You're doing well!,*How about you talk it out with the hyungs?,You've grown up.
31075002-7,Jungkook,"[""I have a huge problem"",""This is all because of cleaning""]",130,SMS_5S_Jungkook_03_02_01,91,SMS_5S_Jungkook_03_03_01,0,SMS_5S_Jungkook_03_04_01,Why is it because of cleaning?,",I don't understand what you're saying...",That IS a huge problem!
31075002-15,Jungkook,"[""I have a huge problem"",""MEDIA_FILE"",""So I can't sleep on it."",""I'm sleepy... =_="",""TAll the stuff that was on the floor is on top of my bed, so my bed's full of stuff"","">Anyway there's just tons of stuff on top of my bed right now""]",156,SMS_5S_Jungkook_03_05_01,130,SMS_5S_Jungkook_03_06_01,91,SMS_5S_Jungkook_03_07_01,&Go sleep in one of the hyung's beds.,)Go sleep on the couch in the living room.,&Organize the stuff on top of your bed.
31075003-13,Jungkook,"[""Today the choreography teacher"",""Thanks for falling for it""]",130,SMS_5S_Jungkook_05_02_01,91,SMS_5S_Jungkook_05_03_01,156,SMS_5S_Jungkook_05_04_01,-_-,Loooool,T_______T
31075003-21,Jungkook,"[""Today the choreography teacher"",""5I'm gonna have to think of even more pranks to play""]",130,SMS_5S_Jungkook_05_05_01,0,SMS_5S_Jungkook_05_06_01,0,SMS_5S_Jungkook_05_07_01,")You like playing pranks that much, huh...",!Let's think of some new tricks!,They're gonna get you back...
31075004-20,Jungkook,"[""Hello"",""I uploaded it by accident""]",130,SMS_5S_Jungkook_07_02_01,0,SMS_5S_Jungkook_07_03_01,0,SMS_5S_Jungkook_07_04_01,You took a selfie?,You're handsome!,"You tried looking cool, huh?"
31075004-28,Jungkook,"[""Hello"",""0The hyungs told me to practice taking selfies...""]",156,SMS_5S_Jungkook_07_05_01,0,SMS_5S_Jungkook_07_06_01,91,SMS_5S_Jungkook_07_07_01,The photo came out really well!,"""It's not as good as real life...",I want to save this photo.
31075005-12,Jungkook,"[""Jeongguk did you eat yet?"",""Ah yum""]",130,SMS_5S_Jungkook_09_02_01,0,SMS_5S_Jungkook_09_03_01,91,SMS_5S_Jungkook_09_04_01,You ate all of that?,It wasn't too spicy???,So handsome T____T
31075005-20,Jungkook,"[""Jeongguk did you eat yet?"",""Did you eat yet Manager?""]",130,SMS_5S_Jungkook_09_05_01,156,SMS_5S_Jungkook_09_06_01,0,0,Of course! I ate!,Not yet...,
41015002-7,Jin,"[""Where are you?"",""inside your heart""]",130,SMS_5S_Jin_04_02_01,0,SMS_5S_Jin_04_03_01,91,SMS_5S_Jin_04_04_01,I'm laughing so hard.,You're not there.,That's not funny!
41015002-21,Jin,"[""Where are you?"",""Or was it just me... hehe""]",156,SMS_5S_Jin_04_05_01,130,SMS_5S_Jin_04_06_01,91,SMS_5S_Jin_04_07_01,I'm touched...,"Wow, that's deep...",You were mistaken!
41015003-7,Jin,"[""Manager"",""Is this true""]",156,SMS_5S_Jin_06_02_01,0,SMS_5S_Jin_06_03_01,130,SMS_5S_Jin_06_04_01,How'd you know?,It's not your day off.,It's a work in progress.
41015003-22,Jin,"[""Manager"",""0Okay if you get it right I'll give you a prize""]",91,SMS_5S_Jin_06_05_01,156,SMS_5S_Jin_06_06_01,130,SMS_5S_Jin_06_07_01,",You want me to go grocery shopping with you?",%You want to go somewhere fun with me?,Oh... What's the prize??
41015004-6,Jin,"[""Manager..."",""Sniffsniff...""]",130,SMS_5S_Jin_08_02_01,91,SMS_5S_Jin_08_03_01,156,SMS_5S_Jin_08_04_01,Are you really sick?,Faking it again?,"Me, too..."
41015004-16,Jin,"[""Manager..."",""WToday's an important day. We're learning new choreography from the Dance Captain...""]",130,SMS_5S_Jin_08_05_01,156,SMS_5S_Jin_08_06_01,91,SMS_5S_Jin_08_07_01,3You're sick and you're going to go to practice?,Let's go to the doctor first.,:I guess you can't bail out just because you're sick...
41015005-8,Jin,"[""[The Benefits of Jin-anas]"",""Ta-da here's a first look""]",156,SMS_5S_Jin_10_02_01,91,SMS_5S_Jin_10_03_01,130,SMS_5S_Jin_10_04_01,"I'd like 100 bunches, please.",Where'd you get that?,Looks sweet!
41015005-14,Jin,"[""[The Benefits of Jin-anas]"",""ZI'm going wear this hat and be Jin-ana for the rest of the day so don't tease me later""]",91,SMS_5S_Jin_10_05_01,156,SMS_5S_Jin_10_06_01,130,SMS_5S_Jin_10_07_01,Are you being punished?,I better take a picture.,I wanna try it on!
41025002-9,Suga,"[""Finally"",""!that list of things I have to do?""]",156,SMS_5S_Suga_04_02_01,0,SMS_5S_Suga_04_03_01,0,SMS_5S_Suga_04_04_01,I remember!,I don't recall at all...,That sounds kind of familiar...
41025002-18,Suga,"[""Finally"",""3I'm about to cross off the last thing on the list""]",130,SMS_5S_Suga_04_05_01,156,SMS_5S_Suga_04_06_01,0,SMS_5S_Suga_04_07_01,What an important moment!,Are you bragging?,And what's that?
41025003-9,Suga,"[""Today I heard that Mr. Min Yunki"",""2that I should be considered part of the dance line""]",91,SMS_5S_Suga_06_02_01,0,SMS_5S_Suga_06_03_01,130,SMS_5S_Suga_06_04_01,I can't acknowledge that!,I completely agree.,Show me.
41025003-21,Suga,"[""Today I heard that Mr. Min Yunki"",""You know that right?""]",156,SMS_5S_Suga_06_05_01,91,SMS_5S_Suga_06_06_01,130,SMS_5S_Suga_06_07_01,I didn't know that,Of course I know that!,"-I've never heard you, so I wouldn't know."
41025004-6,Suga,"[""Ah"",""!is it because I have to eat alone""]",156,SMS_5S_Suga_08_02_01,130,SMS_5S_Suga_08_03_01,0,SMS_5S_Suga_08_04_01,Eat with the other members!,Watch Eat Jin.,/Sometimes it's good to have an empty stomach.
41025004-14,Suga,"[""Ah"",""Did you eat?""]",130,SMS_5S_Suga_08_05_01,91,SMS_5S_Suga_08_06_01,156,SMS_5S_Suga_08_07_01,"Yeah, I ate!","No, not yet...","""I don't really feel like eating."
41025005-9,Suga,"[""What are you doing"",""*You remembered all of that, to the letter?""]",156,SMS_5S_Suga_10_02_01,91,SMS_5S_Suga_10_03_01,130,SMS_5S_Suga_10_04_01,It left a scar on my heart...,Thanks for texting me.,"%I remember everything you say, Yunki."
41025005-23,Suga,"[""What are you doing"",""and becoming one with this chair""]",156,SMS_5S_Suga_10_05_01,0,SMS_5S_Suga_10_06_01,0,SMS_5S_Suga_10_07_01,You seem friendlier than usual!,"""You look like you're having fun.",This picture's so cute!
41035002-7,J-Hope,"[""Manager!!! Manager!!!"",""AAh I'm just saying that we should have meat for breakfast loool""]",130,SMS_5S_J-hope_04_02_01,156,SMS_5S_J-hope_04_03_01,91,SMS_5S_J-hope_04_04_01,But that's not your style...?,Meat? Sure!,I'm not feeling it today.
41035002-14,J-Hope,"[""Manager!!! Manager!!!"",""I already bought the meat!""]",156,SMS_5S_J-hope_04_05_01,130,SMS_5S_J-hope_04_06_01,91,SMS_5S_J-hope_04_07_01,I'm so moved...,"Did you get choice cuts, too?",Why'd you do that?
41035003-6,J-Hope,"[""Maaanager..."",""uYou didn't tell anyone about me falling asleep while texting you right? You didn't, right? Right? Right??? Please""]",156,SMS_5S_J-hope_06_02_01,91,SMS_5S_J-hope_06_03_01,130,SMS_5S_J-hope_06_04_01,"'Don't worry, I didn't say anything.",Oops! I already told them...,I had forgotten about that.
41035003-15,J-Hope,"[""Maaanager..."",""'until you fall asleep, Manager!!! Yeap!""]",91,SMS_5S_J-hope_06_05_01,130,SMS_5S_J-hope_06_06_01,156,SMS_5S_J-hope_06_07_01,)I guess I'm not falling asleep tonight.,You're sure you can stay up?,I'll go sleep now!
41035004-9,J-Hope,"[""2Great weather and great <color=#42b7fe>bgm</color>"",""\""It's all your doing, Manager!!!!""]",156,SMS_5S_J-hope_08_02_01,0,SMS_5S_J-hope_08_03_01,0,SMS_5S_J-hope_08_04_01,"+I'm glad you're back to normal, Hoseok!",$It didn't make you miss home more?,"I am pretty awesome, huh?"
41035004-20,J-Hope,"[""2Great weather and great <color=#42b7fe>bgm</color>"",""*Where would you like to go?? Please decide""]",91,SMS_5S_J-hope_08_05_01,156,SMS_5S_J-hope_08_06_01,0,SMS_5S_J-hope_08_07_01,A vacation spot.,My old neighborhood.,I don't need a vacation.
41035005-8,J-Hope,"[""Hoseok!"",""Nope I told you it's a secret""]",130,SMS_5S_J-hope_10_02_01,156,SMS_5S_J-hope_10_03_01,91,SMS_5S_J-hope_10_04_01,I wanna know so badly!,I don't remember this?,"'Then I'm going to have a secret, too."
