11040104-4,RM,"[""Hello. This is Kim Namjun.""]",91,SMS_M_RM_01_02_01,156,SMS_M_RM_01_03_01,130,SMS_M_RM_01_04_01,How'd you get my number?,Are you really Kim Namjun?,This isn't a dream... Right?
41035005-16,J-Hope,"[""Hoseok!"",""#I'll tell you next time loooooool""]",91,SMS_5S_J-hope_10_05_01,130,SMS_5S_J-hope_10_06_01,156,SMS_5S_J-hope_10_07_01,)I'm not going to talk to you anymore...,Actually... I know everything!,Tell me via telepathy.
41045002-10,RM,"[""Namjun where are you?"",""I found out... Who broke it...""]",130,SMS_5S_RM_04_02_01,130,SMS_5S_RM_04_03_01,156,SMS_5S_RM_04_04_01,Was it Taehyung?,Was it Yunki?,"It was you, Namjun, wasn't it?"
41045002-20,RM,"[""Namjun where are you?"",""3Manager... Why do I keep doing this? T_T T________T""]",156,SMS_5S_RM_04_05_01,130,SMS_5S_RM_04_06_01,0,0,*Life's no fun if people are too perfect.,*You just have to be careful in the future.,
41045003-8,RM,"[""TI looked up nearby skating rinks because I wanted to go ice skating with you Manager"","".Well, their AC broke and all the ice melted...""]",156,SMS_5S_RM_06_02_01,91,SMS_5S_RM_06_03_01,130,SMS_5S_RM_06_04_01,#No... I'm not ready to give up...,We'll have another chance.,(Let's make a skating rink in the dorm!
41045003-15,RM,"[""TI looked up nearby skating rinks because I wanted to go ice skating with you Manager"",""zIs there anything other than ice skating you'd like to do on your day off? I want to do whatever you want to do, Manager""]",91,SMS_5S_RM_06_05_01,156,SMS_5S_RM_06_06_01,130,SMS_5S_RM_06_07_01,Play board games at the dorm.,Go read at the library.,Ride bikes at the Han River.
41045004-7,RM,"[""Namjun! I have great news"",""-Limited-edition... What? What is it???? Hurry""]",130,SMS_5S_RM_08_02_01,130,SMS_5S_RM_08_03_01,130,SMS_5S_RM_08_04_01,",A limited-edition <color=#42b7fe>LP</color>!",A limited-edition dessert!,A limited-edition t-shirt!
41045004-21,RM,"[""Namjun! I have great news"",""You can come by now, right?""]",130,SMS_5S_RM_08_05_01,91,SMS_5S_RM_08_06_01,156,SMS_5S_RM_08_07_01,I'll be right there!,That's...,I'll think about it.
41045005-5,RM,"[""tI took this picture when I visited my high school... But I had two photos printed by mistake. Seriously, by mistake."",""So, this extra photo...""]",156,SMS_5S_RM_10_02_01,130,SMS_5S_RM_10_03_01,91,SMS_5S_RM_10_04_01,Are you giving it to me?,One to save for later?,Should I put it up on the wall?
41045005-14,RM,"[""tI took this picture when I visited my high school... But I had two photos printed by mistake. Seriously, by mistake."",""<The letter I wrote to my future self was especially poignant""]",156,SMS_5S_RM_10_05_01,91,SMS_5S_RM_10_06_01,130,SMS_5S_RM_10_07_01,What does it say?,What else was there?,I want to see in person!
41055002-7,Jimin,"[""Mishster Jimin"",""(Wait for me please I'll be right there""]",91,SMS_5S_Jimin_04_02_01,156,SMS_5S_Jimin_04_03_01,130,SMS_5S_Jimin_04_04_01,'If you don't come soon I'm leaving.,I want to see you!,Come after practice.
41055002-15,Jimin,"[""Mishster Jimin"",""&I wish there were more days like this!""]",130,SMS_5S_Jimin_04_05_01,91,SMS_5S_Jimin_04_06_01,0,SMS_5S_Jimin_04_07_01,"3It's because of the kimchi dumplings, isn't it?","Nope, no can do!",!I'll try to do this more often.
41055003-6,Jimin,"[""Nomnom on the streets again"",""GIt's my first time eating a crepe... so this is what they taste like!""]",156,SMS_5S_Jimin_06_02_01,130,SMS_5S_Jimin_06_03_01,91,SMS_5S_Jimin_06_04_01,What does it taste like?,&Are you on your way to practice again?,*Spicy rice cakes are the best street food!
41055003-15,Jimin,"[""Nomnom on the streets again"",""!it's up to you to eat one loool""]",130,SMS_5S_Jimin_06_05_01,156,SMS_5S_Jimin_06_06_01,91,SMS_5S_Jimin_06_07_01,I don't like crepes.,*You have to buy me one for me to have one.,I'm just teasing!
41055004-12,Jimin,"[""I know the truth..."",""Don't worry about it hehe""]",130,SMS_5S_Jimin_08_02_01,156,SMS_5S_Jimin_08_03_01,91,SMS_5S_Jimin_08_04_01,Was it really fun?,That's good to hear.,Don't do that again!
41055004-21,Jimin,"[""I know the truth..."",""7was more important than the actual content of the movie""]",130,SMS_5S_Jimin_08_05_01,156,SMS_5S_Jimin_08_06_01,0,0,$Let's watch another one next time!,You're overflowing with love.,
41055005-14,Jimin,"[""Mishster Jimin!"",""%What?! Then what do I have to do? T_T""]",91,SMS_5S_Jimin_10_02_01,130,SMS_5S_Jimin_10_03_01,156,SMS_5S_Jimin_10_04_01,Treat me to something.,Hand over the photos!,&Say something like they do in Busan...
41055005-26,Jimin,"[""Mishster Jimin!"",""\""Since you found the camera for me!""]",156,SMS_5S_Jimin_10_05_01,91,SMS_5S_Jimin_10_06_01,130,SMS_5S_Jimin_10_07_01,"#I'm gonna take one of you, Jimin!",Time for a selfie!,I don't want to take one...
41065002-7,V,"[""Manager? I found it"",""Ha it's great""]",156,SMS_5S_V_04_02_01,91,SMS_5S_V_04_03_01,130,SMS_5S_V_04_04_01,What scent is it?,'You were looking for one all this time?,"""Did you go with my recommendation?"
41065002-20,V,"[""Manager? I found it"",""!Do you like lavender too Manager?""]",156,SMS_5S_V_04_05_01,91,SMS_5S_V_04_06_01,130,SMS_5S_V_04_07_01,It's my favorite scent!,I'm allergic to lavender.,'I don't know what that smells like...
41065003-5,V,"[""Strawberries yumyum"",""6Looks good right? Seok Jin hyung picked these himself!""]",156,SMS_5S_V_06_02_01,91,SMS_5S_V_06_03_01,0,SMS_5S_V_06_04_01,Gimme!,I don't really like fruit.,Those strawberries suit you!
41065003-19,V,"[""Strawberries yumyum"",""*Are you familiar with cheat days'...?""]",156,SMS_5S_V_06_05_01,130,SMS_5S_V_06_06_01,91,SMS_5S_V_06_07_01,Let's go eat something yummy.,Don't try to be sneaky!,No?
41065004-4,V,"[""Prepping for bed""]",156,SMS_5S_V_08_02_01,91,SMS_5S_V_08_03_01,130,SMS_5S_V_08_04_01,So handsome!,Sleeping already?,Why would you send this?
41065004-19,V,"[""Prepping for bed"",""A fun story...""]",156,SMS_5S_V_08_05_01,130,SMS_5S_V_08_06_01,91,SMS_5S_V_08_07_01,Once upon a time...,>There's a weird cry coming from the hills behind the dorm...,-According to the latest international news...
41065005-8,V,"[""Following doggy language"",""!so I went and interpreted for him""]",156,SMS_5S_V_10_02_01,130,SMS_5S_V_10_03_01,91,SMS_5S_V_10_04_01,What did the cat say?,That's adorable.,Jimin's so nice.
41065005-17,V,"[""Following doggy language"",""Do you know what that means?""]",91,SMS_5S_V_10_05_01,156,SMS_5S_V_10_06_01,130,SMS_5S_V_10_07_01,Go away!,You're mine!,Feed me!
41075002-7,Jungkook,"[""Laundry done!"",""Ah amazing how exhilarating""]",156,SMS_5S_Jungkook_04_02_01,130,SMS_5S_Jungkook_04_03_01,91,SMS_5S_Jungkook_04_04_01,You like laundry that much?,The hyungs didn't help you...?,%Laundry is the most annoying chore...
41075002-19,Jungkook,"[""Laundry done!"",""But I think I have it down now""]",91,SMS_5S_Jungkook_04_05_01,0,SMS_5S_Jungkook_04_06_01,156,SMS_5S_Jungkook_04_07_01,What do your hyungs smell like?,What do I smell like?,"!I know your smell, too, Jeongguk."
41075003-9,Jungkook,"[""Wow"",""!When I said I'd fool the hyungs""]",156,SMS_5S_Jungkook_06_02_01,0,SMS_5S_Jungkook_06_03_01,91,SMS_5S_Jungkook_06_04_01,Willfull Jeon Jeongguk!,0Are you sure they didn't pretend to be fooled?,$You must be overflowing with energy.
41075003-21,Jungkook,"[""Wow"",""Try guessing""]",130,SMS_5S_Jungkook_06_05_01,130,SMS_5S_Jungkook_06_06_01,156,SMS_5S_Jungkook_06_07_01,Taehyung?,Jimin?,Seok Jin?
41075004-8,Jungkook,"[""Manager"",""Promise?""]",130,SMS_5S_Jungkook_08_02_01,156,SMS_5S_Jungkook_08_03_01,91,SMS_5S_Jungkook_08_04_01,Pinky promise!,1No! I want to decide after I find out what it is.,I'm suspicious...
41075004-19,Jungkook,"[""Manager"",""Which one is better?""]",130,SMS_5S_Jungkook_08_05_01,130,SMS_5S_Jungkook_08_06_01,0,SMS_5S_Jungkook_08_07_01,The top one!,The bottom one!,I can't choose...
41075005-8,Jungkook,"[""Manager when are you done?"",""'Plump potato dumplings with chewy skins""]",91,SMS_5S_Jungkook_10_02_01,156,SMS_5S_Jungkook_10_03_01,130,SMS_5S_Jungkook_10_04_01,!That's kind of big for a snack?,Sorry for making you wait...,"A bite, please!"
41075005-21,Jungkook,"[""Manager when are you done?"",""That's what I thought""]",130,SMS_5S_Jungkook_10_05_01,156,SMS_5S_Jungkook_10_06_01,91,SMS_5S_Jungkook_10_07_01,No...,You're right! Just kidding.,Okay! Let's eat together.
51010101-9,Jin,"[""Knock knock knock"",""...for my Favorite""]",156,SMS_I_Jin_01_02_01,91,SMS_I_Jin_01_03_01,130,SMS_I_Jin_01_04_01,Who?,Me?,The other members?
51010101-17,Jin,"[""Knock knock knock"",""It's not here yet""]",91,SMS_I_Jin_01_05_01,156,SMS_I_Jin_01_06_01,130,SMS_I_Jin_01_07_01,Takeout isn't good for you.,Enjoy your food.,What about mine?
51010201-16,Jin,"["",Seok Jin, what do you guys have at the dorm?"",""Hahahaha""]",130,SMS_I_Jin_02_02_01,91,SMS_I_Jin_02_03_01,156,SMS_I_Jin_02_04_01,.Where's the extremely good looking beefcake?,Are you referring to yourself?,I knew that already.
51010301-8,Jin,"[""Manager"",""...Seok Jin is hungry, too""]",130,SMS_I_Jin_03_02_01,156,SMS_I_Jin_03_03_01,0,0,I'm busy today.,I'll stop by later.,
51010301-21,Jin,"[""Manager"",""Help us""]",130,SMS_I_Jin_03_05_01,156,SMS_I_Jin_03_06_01,0,0,Do your best.,Order some chicken...,
51010401-10,Jin,"["",TrendyTerms.<color=#42b7fe>zip</color>"",""\""Do you know what same' means?""]",130,SMS_I_Jin_04_02_01,156,SMS_I_Jin_04_03_01,0,0,Of course!,No...,
51010801-10,Jin,"[""Manager."",""+There's such thing as Managers' Day...?""]",130,SMS_I_Jin_08_02_01,156,SMS_I_Jin_08_03_01,0,0,Thanks!,",You're pulling my leg again, aren't you?",
51020101-9,Suga,"[""Yunki, what are you up to"",""I just saw this""]",130,SMS_I_Suga_01_02_01,91,SMS_I_Suga_01_03_01,156,SMS_I_Suga_01_04_01,What were you doing,Were you sleeping?,So you didn't block me
51020201-17,Suga,"[""Manager."",""And it's not mine...?""]",130,SMS_I_Suga_02_02_01,156,SMS_I_Suga_02_03_01,0,0,"!Sorry, I must have mixed them up.",&Are you sure you didn't mix them up?,
51020301-16,Suga,"[""Mr. Min Yunki"",""Loooool""]",130,SMS_I_Suga_03_02_01,156,SMS_I_Suga_03_03_01,91,SMS_I_Suga_03_04_01,Did you eat anything at least?,!You should hurry up and go to bed,So cute lol!
51020401-10,Suga,"[""-Whose idea was the massage chair in the dorm?"",""I'm joking, jeez""]",156,SMS_I_Suga_04_02_01,130,SMS_I_Suga_04_03_01,0,0,Making good use of it?,I didn't buy it.,
51020601-12,Suga,"[""When are you going to send"",""(I'd like to be a radio DJ or something""]",156,SMS_I_Suga_06_02_01,130,SMS_I_Suga_06_03_01,0,0,!I think you'd make a great one.,I can't imagine you being one.,
51020601-24,Suga,"[""When are you going to send"",""How is it?""]",130,SMS_I_Suga_06_05_01,156,SMS_I_Suga_06_06_01,0,0,%Shouldn't you be a bit more polite?,I'm gonna sue you...,
51030101-18,J-Hope,"[""Hoseok, what are you up to?"","",Yeaaah! I sounded really cool just now, huh?""]",156,SMS_I_J-hope_01_02_01,130,SMS_I_J-hope_01_03_01,0,0,Yes of course!,Come on...,
51030201-25,J-Hope,"[""Hoseok"",""Are you holding out on me?"",""I'm still really curious...""]",156,SMS_I_J-hope_02_02_02,130,SMS_I_J-hope_02_03_02,0,0,6I'm kinda disappointed... Are you holding out on me?,"'I'm sooooo curious, though! One look?",
51030301-29,J-Hope,"[""Manager."",""I can go right???""]",156,SMS_I_J-hope_03_02_01,130,SMS_I_J-hope_03_03_01,0,0,This is a bad idea.,Of course! Have fun!,
51030501-14,J-Hope,"[""MEDIA_FILE"",""Loool what is this"",""My mini-bag charm ahahahah""]",130,SMS_I_J-hope_05_02_01,156,SMS_I_J-hope_05_03_01,0,0,"No, put it away...",What's the third?,
51030501-29,J-Hope,"[""MEDIA_FILE"",""Loool what is this"",""That you picked up last time?"",""Do you remember the notebook""]",156,SMS_I_J-hope_05_05_01,0,SMS_I_J-hope_05_06_01,0,0,Of course I remember!,What notebook?,
51030701-18,J-Hope,"[""Hoseok"",""Was it really that obvious? Hehe""]",156,SMS_I_J-hope_07_02_01,130,SMS_I_J-hope_07_03_01,0,0,Not really.,Just a little bit.,
51030701-33,J-Hope,"[""Hoseok"",""/Bangtan's official Hope can't be mopey, heh""]",156,SMS_I_J-hope_07_05_01,130,SMS_I_J-hope_07_06_01,91,SMS_I_J-hope_07_07_01,It's okay.,Thank you.,Sorry.
51040101-10,RM,"[""Manager, are you busy?"",""QSo, I don't know if it's accurate to say we're on the same wavelength'""]",130,SMS_I_RM_01_02_01,91,SMS_I_RM_01_03_01,156,SMS_I_RM_01_04_01,What the...,I was just joking,You have a point
51040201-18,RM,"[""Namjun"",""Oh, I know!!!""]",130,SMS_I_RM_02_02_01,156,SMS_I_RM_02_03_01,91,SMS_I_RM_02_04_01,The Dignity of a Wise Leader,How to Become a Sexy Guy,How Mensa Members Live
51040201-27,RM,"[""Namjun"",""I'm almost done with it!""]",156,SMS_I_RM_02_05_01,130,SMS_I_RM_02_06_01,0,0,That sounds perfect for you.,+Why do you need a book to learn about that?,
51040301-11,RM,"[""I found the book!"",""3And <color=#42b7fe>tadaaa</color>! It was in there!""]",91,SMS_I_RM_03_02_01,130,SMS_I_RM_03_03_01,156,SMS_I_RM_03_04_01,You smashed a drawer...?,Good thing you found it,"You're not hurt, are you?"
51040301-21,RM,"[""I found the book!"",""dI found my diary from back when we first met. I've been looking all over for it, and there it was!""]",156,SMS_I_RM_03_05_01,130,SMS_I_RM_03_06_01,0,0,/Did you write down your first impression of me?,?Did you write down your first impressions of the other members?,
51040401-11,RM,"[""Namjun!"",""A beast...?""]",130,SMS_I_RM_04_02_01,156,SMS_I_RM_04_03_01,91,SMS_I_RM_04_04_01,A cold?,A slump?,Is it Taehyung?
51040401-21,RM,"[""Namjun!"",""You can do it, Manager""]",156,SMS_I_RM_04_05_01,130,SMS_I_RM_04_06_01,0,0,I'll try.,I can't.,
51040701-11,RM,"[""Manager!"",""/Anyway, anyway... Which one do you like better?""]",130,Video_I_RM_07_02_01,156,Video_I_RM_07_03_01,91,Video_I_RM_07_04_01,Where are you going?,Who are you meeting?,Why are you asking me?
51040701-18,RM,"[""Manager!"",""Hurry up and choose one!!!""]",156,Video_I_RM_07_05_01,91,Video_I_RM_07_06_01,130,Video_I_RM_07_07_01,Left,Right,#You must really like these clothes.
51050101-5,Jimin,"[""Jimin. Where are you?"",""*Hello Manager. I'm in the practice room.""]",156,SMS_I_Jimin_01_02_01,91,SMS_I_Jimin_01_03_01,130,SMS_I_Jimin_01_04_01,!You don't have to be so formal!,You replied almost immediately!,Why are you there?
51050101-14,Jimin,"[""Jimin. Where are you?"",""*Hello Manager. I'm in the practice room.""]",156,SMS_I_Jimin_01_02_01,130,SMS_I_Jimin_01_03_01,0,SMS_I_Jimin_01_04_01,!You don't have to be so formal!,You replied almost immediately!,Why are you there?
51050201-6,Jimin,"[""MEDIA_FILE"",""Manager... You did this, right?""]",130,SMS_I_Jimin_02_02_01,0,SMS_I_Jimin_02_03_01,0,SMS_I_Jimin_02_04_01,Have I been found out already?,#Enjoy it and good luck at practice!,I found it on my way here.
51050201-17,Jimin,"[""MEDIA_FILE"",""Manager... You did this, right?"",""Old? That's sure not me haha""]",130,SMS_I_Jimin_02_05_01,91,SMS_I_Jimin_02_06_01,156,SMS_I_Jimin_02_07_01,What's your favorite food?,What's your favorite game?,What kind of videos do you like?
51050301-9,Jimin,"[""Manager T_T"",""7It looks hungry but I can't feed it just anything T_T""]",130,SMS_I_Jimin_03_02_01,156,SMS_I_Jimin_03_03_01,91,SMS_I_Jimin_03_04_01,Cat food!,Chicken breast!,Yummy snacks!
51050601-9,Jimin,"[""0Jimin! I heard you went somewhere with Jeongguk!"",""Guess what we're doing! Hehe""]",91,SMS_I_Jimin_06_02_01,156,SMS_I_Jimin_06_03_01,130,SMS_I_Jimin_06_04_01,Going to the shooting range?,Playing a shooter game?,I don't know...
51050601-18,Jimin,"[""0Jimin! I heard you went somewhere with Jeongguk!"",""But it's fun, lol!""]",91,SMS_I_Jimin_06_05_01,130,SMS_I_Jimin_06_06_01,156,SMS_I_Jimin_06_07_01,Focus on the game!,Does Jeongguk scold you?,#It's fine if you're having fun!
51050801-6,Jimin,"[""Why are you so kind, Jimin?"","":Being so kind to a street cat you've never met before...""]",156,SMS_I_Jimin_08_02_01,91,SMS_I_Jimin_08_03_01,130,SMS_I_Jimin_08_04_01,"6If love was a person I wonder if it'd be you, Jimin.",I want to be a street cat...,&How did you become such a kind person?
51050801-16,Jimin,"[""Why are you so kind, Jimin?"",""Hating people is distressing""]",130,SMS_I_Jimin_08_05_01,156,SMS_I_Jimin_08_06_01,0,0,I kind of enjoy it...,I understand how you feel!,
51060101-14,V,"[""Taehyung"",""Do you know why, Manager?""]",130,SMS_I_V_01_02_01,156,SMS_I_V_01_03_01,91,SMS_I_V_01_04_01,"&I'm not sure, I don't know either.","What do you think, Taehyung?",8It's because of the color violet's refractive index.
51060201-17,V,"[""I figured it out"",""How does that sound?""]",156,SMS_I_V_02_02_01,130,SMS_I_V_02_03_01,91,SMS_I_V_02_04_01,It's great!,That's grand.,I'm not so sure...
51060301-10,V,"[""EDon't you think it would be possible to play EDM using a saxophone?"",""Oh, and also... Hm...""]",91,SMS_I_V_03_02_01,130,SMS_I_V_03_03_01,156,SMS_I_V_03_04_01,"+You really are 4-dimensional, aren't you.",Is your blood type AB?,";Your mind moves so fast, Taehyung, the world can't keep up!"
51060301-21,V,"[""EDon't you think it would be possible to play EDM using a saxophone?"",""Cypher cypher!""]",156,SMS_I_V_03_05_01,130,SMS_I_V_03_06_01,0,0,"%Do whatever you want to do, Taehyung!",Rap? Will you be able to...,
51060601-20,V,"[""Taehyung where are you?"",""&Am I a little difficult to understand?""]",130,SMS_I_V_06_02_01,156,SMS_I_V_06_03_01,91,SMS_I_V_06_04_01,It can seem that way sometimes.,%That's what's charming about you.,"Nope, not at all!"
51060701-26,V,"[""???"",""Stuff like that""]",130,SMS_I_V_07_02_01,91,SMS_I_V_07_03_01,156,SMS_I_V_07_04_01,Can I use it now?,I want to save it!,You're going to do anything?
51070101-10,Jungkook,"[""Jeongguk"",""I can get items if I invite you.""]",130,SMS_I_Jungkook_01_02_01,156,SMS_I_Jungkook_01_03_01,0,0,I feel used.,"Invite me all you want, then.",
51070101-25,Jungkook,"[""Jeongguk"",""Is GeniusManager you, Manager?""]",156,SMS_I_Jungkook_01_05_01,130,SMS_I_Jungkook_01_06_01,0,0,Who else would it be?,Have you been paying attention?,
51070101-35,Jungkook,"[""Jeongguk"",""*..Thank you..*""]",130,SMS_I_Jungkook_01_08_01,156,SMS_I_Jungkook_01_09_01,0,0,You don't like it?,"Alright, thanks.",
51070301-11,Jungkook,"[""Jeongguk"",""Ah... I mean, it's good.""]",156,SMS_I_Jungkook_03_02_01,91,SMS_I_Jungkook_03_03_01,130,SMS_I_Jungkook_03_04_01,"0You're playing a game right now, aren't you?",Wow rekt,I thought you were a robot!
51070301-23,Jungkook,"[""Jeongguk"",""Yesyesyesyesyesyes""]",156,SMS_I_Jungkook_03_05_01,130,SMS_I_Jungkook_03_06_01,91,SMS_I_Jungkook_03_07_01,"That much, huh?",Me or lamb kebabs?,Never mind.
51070501-10,Jungkook,"[""The hyungs made fun of me."",""0Even though Namjun hyung's done this before...""]",130,SMS_I_Jungkook_05_02_01,156,SMS_I_Jungkook_05_03_01,0,0,That was mean!,!They do it because you're cute.,
51070501-27,Jungkook,"[""The hyungs made fun of me."",""I didn't think you'd come.""]",130,SMS_I_Jungkook_05_05_01,156,SMS_I_Jungkook_05_06_01,0,0,Don't forget next time.,How could I not?,
51070601-6,Jungkook,"[""Manager"",""What do I hate the MOST?""]",156,SMS_I_Jungkook_06_02_01,130,SMS_I_Jungkook_06_03_01,91,SMS_I_Jungkook_06_04_01,Bugs.,Mondays.,All the conflict in the world.
51070601-15,Jungkook,"[""Manager"",""&Made me realize what I really dislike.""]",130,SMS_I_Jungkook_06_05_01,156,SMS_I_Jungkook_06_06_01,91,SMS_I_Jungkook_06_07_01,Waking up early?,Jimin?,Dieting?
51070701-15,Jungkook,"[""Look at this"",""Pfft.""]",91,SMS_I_Jungkook_07_02_01,156,SMS_I_Jungkook_07_03_01,130,SMS_I_Jungkook_07_04_01,"Sure, sure.","%A little arrogant today, aren't we?","Your face is #1, too."
